rank;hitYear;week;album
48;2025;18;DARK BLOOD
65;2025;18;ROMANCE : UNTOLD -daydream-
76;2025;18;DIMENSION : ANSWER
51;2025;17;DARK BLOOD
55;2025;17;ORANGE BLOOD
69;2025;17;BORDER : DAY ONE
54;2025;16;ROMANCE : UNTOLD -daydream-
65;2025;16;DARK BLOOD
66;2025;16;DIMENSION : DILEMMA
85;2025;16;ORANGE BLOOD
88;2025;16;BORDER : CARNIVAL
89;2025;16;MANIFESTO : DAY 1
28;2025;15;ROMANCE : UNTOLD
55;2025;15;BORDER : CARNIVAL
69;2025;15;ORANGE BLOOD
80;2025;15;DARK BLOOD
83;2025;15;DIMENSION : DILEMMA
93;2025;15;MANIFESTO : DAY 1
7;2025;14;ROMANCE : UNTOLD
69;2025;14;BORDER : CARNIVAL
86;2025;14;ORANGE BLOOD
90;2025;14;DARK BLOOD
44;2025;13;DIMENSION : DILEMMA
52;2025;13;ROMANCE : UNTOLD -daydream-
57;2025;13;DARK BLOOD
69;2025;13;DIMENSION : ANSWER
82;2025;13;ORANGE BLOOD
18;2025;12;ROMANCE : UNTOLD
58;2025;12;DARK BLOOD
72;2025;12;DIMENSION : ANSWER
94;2025;12;DIMENSION : DILEMMA
39;2025;11;ROMANCE : UNTOLD
79;2025;11;ROMANCE : UNTOLD -daydream- (Weverse)
86;2025;11;DIMENSION : DILEMMA
97;2025;11;ROMANCE : UNTOLD -daydream-
28;2025;10;ROMANCE : UNTOLD
40;2025;10;ROMANCE : UNTOLD -daydream-
46;2025;10;ORANGE BLOOD
64;2025;10;DIMENSION : DILEMMA
66;2025;10;MANIFESTO : DAY 1
76;2025;10;DARK BLOOD
93;2025;10;DIMENSION : ANSWER
60;2025;9;ROMANCE : UNTOLD -daydream-
65;2025;9;ROMANCE : UNTOLD
73;2025;9;DARK BLOOD
87;2025;9;DIMENSION : DILEMMA
90;2025;9;DIMENSION : ANSWER
30;2025;8;ROMANCE : UNTOLD
68;2025;8;DIMENSION : DILEMMA
72;2025;8;DARK BLOOD
86;2025;8;ORANGE BLOOD
89;2025;8;ROMANCE : UNTOLD -daydream-
32;2025;7;ROMANCE : UNTOLD
39;2025;7;DARK BLOOD
54;2025;7;MANIFESTO : DAY 1
58;2025;7;ROMANCE : UNTOLD -daydream-
75;2025;7;DIMENSION : ANSWER
79;2025;7;DIMENSION : DILEMMA
87;2025;7;BORDER : DAY ONE
91;2025;7;BORDER : CARNIVAL
39;2025;6;ROMANCE : UNTOLD
45;2025;6;ROMANCE : UNTOLD -daydream-
46;2025;6;DIMENSION : DILEMMA
70;2025;6;DARK BLOOD
20;2025;5;ROMANCE : UNTOLD -daydream-
29;2025;5;ROMANCE : UNTOLD
30;2025;5;DARK BLOOD
41;2025;5;ORANGE BLOOD
72;2025;5;MANIFESTO : DAY 1
74;2025;5;BORDER : DAY ONE
91;2025;5;BORDER : CARNIVAL
28;2025;4;ROMANCE : UNTOLD
31;2025;4;ROMANCE : UNTOLD -daydream-
78;2025;4;DARK BLOOD
83;2025;4;DIMENSION : DILEMMA
98;2025;4;DIMENSION : ANSWER
54;2025;3;ROMANCE : UNTOLD
94;2025;3;DARK BLOOD
10;2025;2;ROMANCE : UNTOLD
12;2025;2;ROMANCE : UNTOLD -daydream-
64;2025;2;ROMANCE : UNTOLD -daydream- (Weverse)
72;2025;2;DIMENSION : DILEMMA
73;2025;2;MANIFESTO : DAY 1
78;2025;2;DARK BLOOD
81;2025;2;ORANGE BLOOD
99;2025;2;DIMENSION : ANSWER
15;2025;1;DARK BLOOD
19;2025;1;ORANGE BLOOD
21;2025;1;DIMENSION : DILEMMA
42;2025;1;ROMANCE : UNTOLD
47;2025;1;ROMANCE : UNTOLD -daydream-
87;2025;1;ROMANCE : UNTOLD -daydream- (Weverse)
31;2024;52;ROMANCE : UNTOLD -daydream-
45;2024;52;ROMANCE : UNTOLD
28;2024;51;DARK BLOOD
40;2024;51;ROMANCE : UNTOLD -daydream-
66;2024;51;DIMENSION : ANSWER
76;2024;51;BORDER : CARNIVAL
96;2024;51;ROMANCE : UNTOLD -daydream- (Weverse)
97;2024;51;ORANGE BLOOD
12;2024;50;ROMANCE : UNTOLD -daydream-
33;2024;50;ROMANCE : UNTOLD
69;2024;50;MANIFESTO : DAY 1
80;2024;50;ORANGE BLOOD
26;2024;49;ROMANCE : UNTOLD -daydream-
40;2024;49;ROMANCE : UNTOLD
60;2024;49;ORANGE BLOOD
88;2024;49;DARK BLOOD
24;2024;48;ROMANCE : UNTOLD -daydream-
56;2024;48;DIMENSION : DILEMMA
63;2024;48;ROMANCE : UNTOLD
81;2024;48;DIMENSION : ANSWER
84;2024;48;DARK BLOOD
91;2024;48;ORANGE BLOOD
97;2024;48;ROMANCE : UNTOLD -daydream- (Weverse)
2;2024;47;ROMANCE : UNTOLD -daydream-
6;2024;47;ORANGE BLOOD
9;2024;47;ROMANCE : UNTOLD -daydream- (Weverse)
21;2024;47;ROMANCE : UNTOLD
92;2024;47;BORDER : CARNIVAL
1;2024;46;ROMANCE : UNTOLD -daydream-
6;2024;46;ROMANCE : UNTOLD -daydream- (Weverse)
35;2024;46;ROMANCE : UNTOLD
73;2024;46;DARK BLOOD
82;2024;46;DIMENSION : DILEMMA
17;2024;45;ROMANCE : UNTOLD
18;2024;45;ORANGE BLOOD
29;2024;45;DARK BLOOD
45;2024;45;BORDER : CARNIVAL
51;2024;45;MANIFESTO : DAY 1
54;2024;45;DIMENSION : ANSWER
49;2024;44;ROMANCE : UNTOLD
72;2024;44;DARK BLOOD
81;2024;44;MANIFESTO : DAY 1
44;2024;43;ROMANCE : UNTOLD
95;2024;43;DARK BLOOD
28;2024;42;ROMANCE : UNTOLD
44;2024;42;ORANGE BLOOD
52;2024;42;DIMENSION : ANSWER
53;2024;42;DARK BLOOD
66;2024;42;DIMENSION : DILEMMA
75;2024;42;BORDER : DAY ONE
23;2024;41;ROMANCE : UNTOLD
41;2024;41;ROMANCE : UNTOLD (Weverse)
53;2024;41;ORANGE BLOOD
75;2024;41;DARK BLOOD
85;2024;41;DIMENSION : ANSWER
24;2024;40;ROMANCE : UNTOLD
50;2024;40;DARK BLOOD
63;2024;40;ORANGE BLOOD
66;2024;40;DIMENSION : DILEMMA
69;2024;40;DIMENSION : ANSWER
73;2024;40;BORDER : CARNIVAL
74;2024;40;MANIFESTO : DAY 1
18;2024;39;ROMANCE : UNTOLD
52;2024;39;DIMENSION : DILEMMA
60;2024;39;DIMENSION : ANSWER
65;2024;39;BORDER : CARNIVAL
79;2024;39;ORANGE BLOOD
80;2024;39;BORDER : DAY ONE
82;2024;39;DARK BLOOD
80;2024;38;DARK BLOOD
8;2024;37;ROMANCE : UNTOLD (Weverse)
23;2024;37;ROMANCE : UNTOLD
30;2024;37;DIMENSION : DILEMMA
51;2024;37;DIMENSION : ANSWER
62;2024;37;MANIFESTO : DAY 1
64;2024;37;DARK BLOOD
73;2024;37;BORDER : CARNIVAL
80;2024;37;ORANGE BLOOD
82;2024;37;BORDER : DAY ONE
10;2024;36;ORANGE BLOOD
22;2024;36;DARK BLOOD
23;2024;36;ROMANCE : UNTOLD
31;2024;36;DIMENSION : DILEMMA
38;2024;36;DIMENSION : ANSWER
39;2024;36;MANIFESTO : DAY 1
45;2024;36;BORDER : DAY ONE
99;2024;36;BORDER : CARNIVAL
5;2024;35;ROMANCE : UNTOLD (Weverse)
31;2024;35;ROMANCE : UNTOLD
34;2024;35;DIMENSION : DILEMMA
51;2024;35;DARK BLOOD
56;2024;35;DIMENSION : ANSWER
57;2024;35;BORDER : CARNIVAL
78;2024;35;BORDER : DAY ONE
79;2024;35;ORANGE BLOOD
91;2024;35;MANIFESTO : DAY 1
7;2024;34;ROMANCE : UNTOLD
12;2024;34;ORANGE BLOOD
57;2024;34;DIMENSION : ANSWER
63;2024;34;DIMENSION : DILEMMA
71;2024;34;DARK BLOOD
88;2024;34;MANIFESTO : DAY 1
3;2024;33;ROMANCE : UNTOLD
44;2024;33;ORANGE BLOOD
50;2024;33;DARK BLOOD
63;2024;33;MANIFESTO : DAY 1
77;2024;33;BORDER : CARNIVAL
82;2024;33;BORDER : DAY ONE
95;2024;33;DIMENSION : DILEMMA
97;2024;33;DIMENSION : ANSWER
4;2024;32;ROMANCE : UNTOLD
34;2024;32;DIMENSION : DILEMMA
56;2024;32;DARK BLOOD
57;2024;32;DIMENSION : ANSWER
64;2024;32;BORDER : CARNIVAL
81;2024;32;ORANGE BLOOD
1;2024;31;ROMANCE : UNTOLD (Weverse)
5;2024;31;ROMANCE : UNTOLD
32;2024;31;DIMENSION : DILEMMA
36;2024;31;DIMENSION : ANSWER
48;2024;31;BORDER : CARNIVAL
68;2024;31;ORANGE BLOOD
84;2024;31;DARK BLOOD
86;2024;31;MANIFESTO : DAY 1
1;2024;30;ROMANCE : UNTOLD
6;2024;30;ORANGE BLOOD
40;2024;30;DARK BLOOD
65;2024;30;DIMENSION : DILEMMA
79;2024;30;BORDER : CARNIVAL
83;2024;30;DIMENSION : ANSWER
86;2024;30;BORDER : DAY ONE
6;2024;29;ROMANCE : UNTOLD
9;2024;29;ROMANCE : UNTOLD (Weverse)
69;2024;29;DIMENSION : DILEMMA
75;2024;29;DIMENSION : ANSWER
77;2024;29;BORDER : DAY ONE
78;2024;29;ORANGE BLOOD
88;2024;29;DARK BLOOD
1;2024;28;ROMANCE : UNTOLD
3;2024;28;ROMANCE : UNTOLD (Weverse)
29;2024;28;ROMANCE : UNTOLD (LP)
41;2024;28;DIMENSION : DILEMMA
54;2024;28;DARK BLOOD
62;2024;28;MANIFESTO : DAY 1
68;2024;28;DIMENSION : ANSWER
76;2024;28;ORANGE BLOOD
82;2024;28;BORDER : CARNIVAL
57;2024;27;DIMENSION : DILEMMA
77;2024;27;ORANGE BLOOD
82;2024;27;DIMENSION : ANSWER
87;2024;27;DARK BLOOD
54;2024;26;DARK BLOOD
57;2024;26;ORANGE BLOOD
68;2024;26;DIMENSION : DILEMMA
96;2024;26;DIMENSION : ANSWER
97;2024;26;BORDER : CARNIVAL
46;2024;25;ORANGE BLOOD
49;2024;25;DARK BLOOD
65;2024;25;DIMENSION : DILEMMA
87;2024;25;DIMENSION : ANSWER
92;2024;25;MANIFESTO : DAY 1
98;2024;25;BORDER : CARNIVAL
12;2024;24;ORANGE BLOOD
26;2024;24;DIMENSION : DILEMMA
33;2024;24;BORDER : CARNIVAL
36;2024;24;DIMENSION : ANSWER
44;2024;24;BORDER : DAY ONE
51;2024;24;DARK BLOOD
97;2024;24;MANIFESTO : DAY 1
45;2024;23;DARK MOON SPECIAL ALBUM ? MEMORABILIA ?
53;2024;23;DIMENSION : DILEMMA
69;2024;23;DIMENSION : ANSWER
76;2024;23;DARK BLOOD
77;2024;23;ORANGE BLOOD
97;2024;23;MANIFESTO : DAY 1
32;2024;22;DARK MOON SPECIAL ALBUM ? MEMORABILIA ?
55;2024;22;DIMENSION : ANSWER
58;2024;22;ORANGE BLOOD
60;2024;22;DIMENSION : DILEMMA
76;2024;22;DARK BLOOD
78;2024;22;BORDER : DAY ONE
93;2024;22;BORDER : CARNIVAL
23;2024;21;DARK MOON SPECIAL ALBUM ? MEMORABILIA ?
31;2024;21;ORANGE BLOOD
39;2024;21;DIMENSION : DILEMMA
51;2024;21;BORDER : CARNIVAL
57;2024;21;MANIFESTO : DAY 1
66;2024;21;DARK BLOOD
71;2024;21;DIMENSION : ANSWER
3;2024;20;DARK MOON SPECIAL ALBUM ? MEMORABILIA ?
35;2024;20;ORANGE BLOOD
36;2024;20;BORDER : CARNIVAL
37;2024;20;DIMENSION : ANSWER
42;2024;20;DARK BLOOD
47;2024;20;MANIFESTO : DAY 1
59;2024;20;DIMENSION : DILEMMA
88;2024;20;BORDER : DAY ONE
54;2024;19;DARK BLOOD
56;2024;19;ORANGE BLOOD
57;2024;19;DIMENSION : DILEMMA
41;2023;52;ORANGE BLOOD
51;2023;52;ORANGE BLOOD (Weverse)
54;2023;52;DIMENSION : DILEMMA
55;2023;52;DARK BLOOD
89;2023;52;BORDER : DAY ONE
95;2023;52;DIMENSION : ANSWER
99;2023;52;BORDER : CARNIVAL
76;2023;51;ORANGE BLOOD (Weverse)
95;2023;51;DIMENSION : ANSWER
99;2023;51;DIMENSION : DILEMMA
3;2023;50;ORANGE BLOOD
41;2023;50;DARK BLOOD
46;2023;50;DIMENSION : DILEMMA
52;2023;50;ORANGE BLOOD (Weverse)
85;2023;50;MANIFESTO : DAY 1
3;2023;49;ORANGE BLOOD (Weverse)
8;2023;49;DARK BLOOD
10;2023;49;ORANGE BLOOD
56;2023;49;DIMENSION : DILEMMA
79;2023;49;BORDER : CARNIVAL
90;2023;49;BORDER : DAY ONE
11;2023;48;ORANGE BLOOD (Weverse)
17;2023;48;ORANGE BLOOD
67;2023;48;DARK BLOOD
91;2023;48;DIMENSION : ANSWER
4;2023;47;ORANGE BLOOD (Weverse)
11;2023;47;ORANGE BLOOD
56;2023;47;DARK BLOOD
1;2023;46;ORANGE BLOOD
4;2023;46;ORANGE BLOOD (Weverse)
52;2023;46;DARK BLOOD
86;2023;46;MANIFESTO : DAY 1
42;2023;45;DARK BLOOD
49;2023;45;DIMENSION : DILEMMA
59;2023;45;BORDER : CARNIVAL
63;2023;45;MANIFESTO : DAY 1
72;2023;45;BORDER : DAY ONE
73;2023;44;BORDER : CARNIVAL
76;2023;44;DIMENSION : DILEMMA
86;2023;44;DARK BLOOD
29;2023;43;DARK BLOOD
46;2023;43;BORDER : CARNIVAL
53;2023;43;DIMENSION : DILEMMA
88;2023;43;DIMENSION : ANSWER
92;2023;43;BORDER : DAY ONE
95;2023;43;MANIFESTO : DAY 1
37;2023;42;BORDER : CARNIVAL
43;2023;42;DIMENSION : DILEMMA
44;2023;42;BORDER : DAY ONE
69;2023;42;DARK BLOOD
98;2023;42;DIMENSION : ANSWER
45;2023;41;DARK BLOOD
60;2023;41;DIMENSION : DILEMMA
80;2023;41;BORDER : CARNIVAL
87;2023;41;DIMENSION : ANSWER
89;2023;41;MANIFESTO : DAY 1
95;2023;41;BORDER : DAY ONE
39;2023;40;BORDER : CARNIVAL
43;2023;40;BORDER : DAY ONE
51;2023;40;DIMENSION : DILEMMA
72;2023;40;DIMENSION : ANSWER
73;2023;40;DARK BLOOD
92;2023;40;MANIFESTO : DAY 1
16;2023;39;DARK BLOOD
38;2023;39;DIMENSION : ANSWER
62;2023;39;DIMENSION : DILEMMA
63;2023;39;BORDER : CARNIVAL
64;2023;39;BORDER : DAY ONE
91;2023;39;MANIFESTO : DAY 1
63;2023;38;DIMENSION : DILEMMA
87;2023;38;DARK BLOOD
91;2023;38;BORDER : CARNIVAL
93;2023;38;BORDER : DAY ONE
47;2023;37;DARK BLOOD
91;2023;37;DIMENSION : DILEMMA
92;2023;37;BORDER : CARNIVAL
44;2023;36;DIMENSION : ANSWER
48;2023;36;DARK BLOOD
69;2023;36;DIMENSION : DILEMMA
99;2023;36;BORDER : DAY ONE
48;2023;35;DARK BLOOD
66;2023;35;DIMENSION : DILEMMA
69;2023;35;BORDER : CARNIVAL
89;2023;35;DIMENSION : ANSWER
93;2023;35;DARK BLOOD (Weverse)
94;2023;35;BORDER : DAY ONE
59;2023;34;DIMENSION : DILEMMA
68;2023;34;DIMENSION : ANSWER
76;2023;34;BORDER : DAY ONE
88;2023;34;BORDER : CARNIVAL
97;2023;34;DARK BLOOD (Weverse)
51;2023;33;DARK BLOOD
71;2023;33;DIMENSION : DILEMMA
49;2023;32;DIMENSION : DILEMMA
53;2023;32;BORDER : CARNIVAL
59;2023;32;DARK BLOOD
64;2023;32;BORDER : DAY ONE
66;2023;32;MANIFESTO : DAY 1
86;2023;32;DIMENSION : ANSWER
67;2023;31;DARK BLOOD
